A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4628.1, ""risk_distance"": 19.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4638.2, ""risk_distance"": 9.150000000000546, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4626.3, ""risk_distance"": 13.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4629.6, ""risk_distance"": 15.099999999999454, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.596026490066307, ""median_mae_r"": 2.2781456953642967}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4637.15, ""risk_distance"": 7.550000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-04-02|OR15|bearish|1775134500,2026-04-02
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4702.2, ""risk_distance"": 8.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.57309941520473, ""median_mae_r"": 1.7076023391811863}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4701.7, ""risk_distance"": 8.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6708074534162017, ""median_mae_r"": 1.7515527950309486}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4702.8, ""risk_distance"": 3.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4696.0, ""risk_distance"": 2.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4694.95, ""risk_distance"": 1.050000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-06|OR15|bullish|1775478900,2026-04-06
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4682.0, ""risk_distance"": 7.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4682.3, ""risk_distance"": 7.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 7.200000000000078, ""median_mae_r"": 1.757142857142883}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4676.1, ""risk_distance"": 11.299999999999272, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4682.2, ""risk_distance"": 1.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4682.85, ""risk_distance"": 0.6499999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-04-07|OR15|bearish|1775565600,2026-04-07
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4823.5, ""risk_distance"": 15.75, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6412698412698644, ""median_mae_r"": 1.3968253968253967}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4821.8, ""risk_distance"": 14.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8398576512455537, ""median_mae_r"": 1.4448398576512398}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4828.7, ""risk_distance"": 7.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4818.1, ""risk_distance"": 6.900000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.2753623188403733, ""median_mae_r"": 2.4057971014491377}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4814.65, ""risk_distance"": 3.449999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-08|OR15|bullish|1775651700,2026-04-08
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4769.1, ""risk_distance"": 4.950000000000728, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.848484848484687, ""median_mae_r"": 1.3131313131311202}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4768.7, ""risk_distance"": 4.550000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4770.9, ""risk_distance"": 4.099999999999454, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-09|OR15|bullish|1775738400,2026-04-09
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4813.2, ""risk_distance"": 18.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.37673130193906446, ""median_mae_r"": 1.008310249307459}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4806.4, ""risk_distance"": 11.25, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6311111111111435, ""median_mae_r"": 1.013333333333301}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4806.7, ""risk_distance"": 0.3999999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4810.4, ""risk_distance"": 5.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4807.799999999999, ""risk_distance"": 2.5999999999994543, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-10|OR15|bullish|1775830500,2026-04-10
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4744.0, ""risk_distance"": 11.799999999999272, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.0338983050848713, ""median_mae_r"": 1.0254237288136534}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-13|OR15|bullish|1776084300,2026-04-13
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4799.6, ""risk_distance"": 8.300000000001091, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 8.27710843373383, ""median_mae_r"": 0.8072289156626321}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4798.4, ""risk_distance"": 7.100000000000364, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 9.845070422534784, ""median_mae_r"": 0.33802816901401594}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4799.0, ""risk_distance"": 3.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-14|OR15|bullish|1776171600,2026-04-14
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4839.8, ""risk_distance"": 4.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.3258426966293904, ""median_mae_r"": 1.7303370786517152}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4838.5, ""risk_distance"": 3.149999999999636, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.111111111111817, ""median_mae_r"": 2.031746031746151}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4846.5, ""risk_distance"": 8.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4840.0, ""risk_distance"": 2.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.8400000000001455, ""median_mae_r"": 1.5200000000000728}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4838.75, ""risk_distance"": 1.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-15|OR15|bullish|1776259200,2026-04-15
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4843.8, ""risk_distance"": 6.349999999999454, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4841.8, ""risk_distance"": 4.349999999999454, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0114942528736064, ""median_mae_r"": 1.4942528735634057}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4843.4, ""risk_distance"": 4.099999999999454, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-16|OR15|bullish|1776346200,2026-04-16
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4845.6, ""risk_distance"": 9.700000000000728, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 7.432989690721036, ""median_mae_r"": 0.16494845360827257}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4844.9, ""risk_distance"": 9.0, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 8.08888888888891, ""median_mae_r"": 0.06666666666660603}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4859.1, ""risk_distance"": 14.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-17|OR15|bullish|1776429600,2026-04-17
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4823.7, ""risk_distance"": 9.75, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.5025641025640653, ""median_mae_r"": 1.2410256410256784}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4824.0, ""risk_distance"": 9.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.45502645502648303, ""median_mae_r"": 1.248677248677292}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4823.4, ""risk_distance"": 4.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-04-20|OR15|bearish|1776688500,2026-04-20
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4808.4, ""risk_distance"": 14.349999999999454, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.3763066202091116, ""median_mae_r"": 1.1219512195121997}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4806.5, ""risk_distance"": 12.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.5863453815261276, ""median_mae_r"": 1.140562248995986}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4808.6, ""risk_distance"": 3.9000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4803.0, ""risk_distance"": 2.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4801.6, ""risk_distance"": 1.4000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-21|OR15|bullish|1776778800,2026-04-21
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4765.2, ""risk_distance"": 7.150000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.482517482517293, ""median_mae_r"": 1.3706293706292914}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4765.7, ""risk_distance"": 6.650000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.669172932330608, ""median_mae_r"": 1.3984962406014163}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4762.5, ""risk_distance"": 4.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-04-22|OR15|bearish|1776861600,2026-04-22
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4744.6, ""risk_distance"": 7.849999999999454, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.48407643312107596, ""median_mae_r"": 1.108280254777124}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4745.4, ""risk_distance"": 7.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6524822695034519, ""median_mae_r"": 1.1205673758865733}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4743.0, ""risk_distance"": 3.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4751.3, ""risk_distance"": 2.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4752.65, ""risk_distance"": 1.3500000000003638, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-04-23|OR15|bearish|1776949500,2026-04-23
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4714.9, ""risk_distance"": 8.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1176470588235294, ""median_mae_r"": 1.317647058823615}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4719.3, ""risk_distance"": 4.099999999999454, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.3902439024396087, ""median_mae_r"": 1.6585365853661187}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4712.9, ""risk_distance"": 6.400000000000546, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4715.3, ""risk_distance"": 4.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.5, ""median_mae_r"": 1.0}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4717.3, ""risk_distance"": 2.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-04-24|OR15|bearish|1777034400,2026-04-24
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4716.9, ""risk_distance"": 5.600000000000364, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 6.374999999999553, ""median_mae_r"": 0.6249999999999594}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4717.0, ""risk_distance"": 5.5, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 6.509090909090943, ""median_mae_r"": 0.5272727272726612}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4714.1, ""risk_distance"": 3.399999999999636, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4717.5, ""risk_distance"": 1.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.722222222221745, ""median_mae_r"": 1.3333333333329964}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4718.4, ""risk_distance"": 0.9000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-04-27|OR15|bearish|1777293300,2026-04-27
